mode: set
dictionary-builder/main.go:26.103,31.29 4 1
dictionary-builder/main.go:273.30,275.4 1 0
dictionary-builder/main.go:278.2,278.12 1 1
dictionary-builder/main.go:281.13,285.16 4 0
dictionary-builder/main.go:285.16,286.26 1 0
dictionary-builder/main.go:286.26,288.4 1 0
dictionary-builder/main.go:289.8,293.17 3 0
dictionary-builder/main.go:293.17,295.4 1 0
dictionary-builder/main.go:296.3,299.17 3 0
dictionary-builder/main.go:299.17,301.4 1 0
dictionary-builder/main.go:303.3,304.55 2 0
dictionary-builder/main.go:304.55,306.4 1 0
dictionary-builder/main.go:308.3,308.41 1 0
dictionary-builder/main.go:308.41,309.32 1 0
dictionary-builder/main.go:309.32,310.35 1 0
dictionary-builder/main.go:310.35,311.38 1 0
dictionary-builder/main.go:317.2,318.37 2 0
dictionary-builder/main.go:318.37,320.3 1 0
dictionary-builder/main.go:321.2,323.38 2 0
dictionary-builder/main.go:323.38,325.17 2 0
dictionary-builder/main.go:325.17,327.4 1 0
dictionary-builder/main.go:328.3,328.26 1 0
dictionary-builder/main.go:328.26,329.49 1 0
dictionary-builder/main.go:329.49,331.5 1 0
dictionary-builder/main.go:335.2,336.37 2 0
dictionary-builder/main.go:336.37,338.3 1 0
dictionary-builder/main.go:339.2,347.12 6 0
dictionary-builder/main.go:347.12,351.3 3 0
dictionary-builder/main.go:353.2,354.16 2 0
dictionary-builder/main.go:354.16,356.3 1 0
dictionary-builder/main.go:358.2,359.16 2 0
dictionary-builder/main.go:359.16,361.3 1 0
dictionary-builder/translater.go:50.83,52.35 2 0
dictionary-builder/translater.go:52.35,54.3 1 0
dictionary-builder/translater.go:56.2,57.16 2 0
dictionary-builder/translater.go:57.16,59.3 1 0
dictionary-builder/translater.go:60.2,62.38 2 0
dictionary-builder/translater.go:62.38,64.3 1 0
dictionary-builder/translater.go:66.2,67.66 2 0
dictionary-builder/translater.go:67.66,69.3 1 0
dictionary-builder/translater.go:71.2,73.26 2 0
dictionary-builder/translater.go:73.26,75.17 2 0
dictionary-builder/translater.go:75.17,76.12 1 0
dictionary-builder/translater.go:79.3,79.31 1 0
dictionary-builder/translater.go:79.31,80.12 1 0
dictionary-builder/translater.go:83.3,83.24 1 0
dictionary-builder/translater.go:83.24,85.4 1 0
dictionary-builder/translater.go:87.3,87.31 1 0
dictionary-builder/translater.go:87.31,90.18 3 0
dictionary-builder/translater.go:90.18,91.13 1 0
dictionary-builder/translater.go:94.4,94.18 1 0
dictionary-builder/translater.go:94.18,95.13 1 0
dictionary-builder/translater.go:98.4,98.30 1 0
dictionary-builder/translater.go:98.30,99.13 1 0
dictionary-builder/translater.go:102.4,102.25 1 0
dictionary-builder/translater.go:106.2,106.18 1 0
dictionary-builder/translater.go:109.89,119.45 7 0
dictionary-builder/translater.go:119.45,124.41 4 0
dictionary-builder/translater.go:124.41,127.17 3 0
dictionary-builder/translater.go:127.17,127.26 1 0
dictionary-builder/translater.go:129.4,130.18 2 0
dictionary-builder/translater.go:130.18,131.12 1 0
dictionary-builder/translater.go:132.23,132.23 0 0
dictionary-builder/translater.go:133.13,133.13 0 0
dictionary-builder/translater.go:135.5,135.11 1 0
dictionary-builder/translater.go:137.4,137.55 1 0
dictionary-builder/translater.go:140.2,142.9 2 0
dictionary-builder/translater.go:143.22,144.18 1 0
dictionary-builder/translater.go:145.10,145.10 0 0
dictionary-builder/translater.go:148.2,148.21 1 0
dictionary-builder/translater.go:151.92,160.16 3 0
dictionary-builder/translater.go:160.16,162.3 1 0
dictionary-builder/translater.go:164.2,169.16 2 0
dictionary-builder/translater.go:169.16,171.3 1 0
dictionary-builder/translater.go:172.2,174.38 2 0
dictionary-builder/translater.go:174.38,176.3 1 0
dictionary-builder/translater.go:178.2,179.63 2 0
dictionary-builder/translater.go:179.63,181.3 1 0
dictionary-builder/translater.go:183.2,183.31 1 0
dictionary-builder/translater.go:186.101,187.26 1 0
dictionary-builder/translater.go:188.9,189.18 1 0
dictionary-builder/translater.go:190.9,191.57 1 0
dictionary-builder/translater.go:194.2,195.16 2 0
dictionary-builder/translater.go:195.16,197.3 1 0
dictionary-builder/translater.go:199.2,202.16 3 0
dictionary-builder/translater.go:202.16,204.3 1 0
dictionary-builder/translater.go:206.2,207.16 2 0
dictionary-builder/translater.go:207.16,209.3 1 0
dictionary-builder/translater.go:211.2,211.44 1 0
dictionary-builder/translater.go:214.89,216.26 2 0
dictionary-builder/translater.go:216.26,218.3 1 0
dictionary-builder/translater.go:220.2,221.16 2 0
dictionary-builder/translater.go:221.16,223.3 1 0
dictionary-builder/translater.go:225.2,225.37 1 0
dictionary-builder/translater.go:225.37,231.3 1 0
dictionary-builder/translater.go:233.2,233.26 1 0
